INSERT INTO dateC VALUES (0, TO_DATE('1-1-2020','DD-MM-YYYY'), 'Lundi', 'Janvier', '2020', 1, 1);
INSERT INTO search VALUES (109, 0, 6,14,4,10,0.71,0.29,23,14,9,0.61,0.39,33);
INSERT INTO search VALUES (110, 0, 0,90,80,10,0.11,0.89,69,69,0,1.0,0.0,56);
INSERT INTO search VALUES (110, 0, 1,35,9,26,0.74,0.26,17,11,6,0.65,0.35,37);
INSERT INTO search VALUES (110, 0, 2,34,10,24,0.71,0.29,61,17,44,0.28,0.72,70);
INSERT INTO search VALUES (110, 0, 3,100,94,6,0.06,0.94,74,50,24,0.68,0.32,60);
INSERT INTO search VALUES (110, 0, 4,97,53,44,0.45,0.55,97,76,21,0.78,0.22,56);
INSERT INTO search VALUES (110, 0, 5,41,7,34,0.83,0.17,76,43,33,0.57,0.43,50);
INSERT INTO search VALUES (110, 0, 6,63,56,7,0.11,0.89,13,0,13,0.0,1.0,56);
INSERT INTO search VALUES (111, 0, 0,48,12,36,0.75,0.25,25,19,6,0.76,0.24,40);
INSERT INTO search VALUES (111, 0, 1,42,24,18,0.43,0.57,83,40,43,0.48,0.52,12);
INSERT INTO search VALUES (111, 0, 2,30,24,6,0.2,0.8,65,51,14,0.78,0.22,50);
INSERT INTO search VALUES (111, 0, 3,2,1,1,0.5,0.5,16,1,15,0.06,0.94,40);
INSERT INTO search VALUES (111, 0, 4,53,22,31,0.58,0.42,24,14,10,0.58,0.42,41);
INSERT INTO search VALUES (111, 0, 5,33,30,3,0.09,0.91,38,14,24,0.37,0.63,45);
INSERT INTO search VALUES (111, 0, 6,17,5,12,0.71,0.29,35,16,19,0.46,0.54,40);
INSERT INTO search VALUES (112, 0, 0,70,1,69,0.99,0.01,72,50,22,0.69,0.31,36);
INSERT INTO search VALUES (112, 0, 1,36,32,4,0.11,0.89,81,12,69,0.15,0.85,44);
INSERT INTO search VALUES (112, 0, 2,78,73,5,0.06,0.94,24,15,9,0.62,0.38,57);
INSERT INTO search VALUES (112, 0, 3,17,16,1,0.06,0.94,64,5,59,0.08,0.92,77);
INSERT INTO search VALUES (112, 0, 4,3,1,2,0.67,0.33,60,21,39,0.35,0.65,45);
INSERT INTO search VALUES (112, 0, 5,80,6,74,0.93,0.07,98,54,44,0.55,0.45,34);
INSERT INTO search VALUES (112, 0, 6,39,10,29,0.74,0.26,19,10,9,0.53,0.47,62);
INSERT INTO search VALUES (113, 0, 0,66,46,20,0.3,0.7,61,33,28,0.54,0.46,21);
INSERT INTO search VALUES (113, 0, 1,36,13,23,0.64,0.36,100,79,21,0.79,0.21,16);
INSERT INTO search VALUES (113, 0, 2,53,21,32,0.6,0.4,98,34,64,0.35,0.65,46);
INSERT INTO search VALUES (113, 0, 3,63,40,23,0.37,0.63,35,18,17,0.51,0.49,61);
INSERT INTO search VALUES (113, 0, 4,63,14,49,0.78,0.22,31,10,21,0.32,0.68,45);
INSERT INTO search VALUES (113, 0, 5,39,23,16,0.41,0.59,87,9,78,0.1,0.9,30);
INSERT INTO search VALUES (113, 0, 6,37,20,17,0.46,0.54,35,32,3,0.91,0.09,47);
INSERT INTO search VALUES (114, 0, 0,60,17,43,0.72,0.28,63,57,6,0.9,0.1,71);
INSERT INTO search VALUES (114, 0, 1,31,29,2,0.06,0.94,80,80,0,1.0,0.0,66);
INSERT INTO search VALUES (114, 0, 2,18,16,2,0.11,0.89,17,13,4,0.76,0.24,26);
INSERT INTO search VALUES (114, 0, 3,21,20,1,0.05,0.95,53,53,0,1.0,0.0,25);
INSERT INTO search VALUES (114, 0, 4,20,8,12,0.6,0.4,11,2,9,0.18,0.82,2);
INSERT INTO search VALUES (114, 0, 5,78,24,54,0.69,0.31,49,28,21,0.57,0.43,19);
INSERT INTO search VALUES (114, 0, 6,11,11,0,0.0,1.0,42,6,36,0.14,0.86,63);
INSERT INTO search VALUES (115, 0, 0,7,2,5,0.71,0.29,62,62,0,1.0,0.0,35);
INSERT INTO search VALUES (115, 0, 1,6,5,1,0.17,0.83,96,90,6,0.94,0.06,43);
INSERT INTO search VALUES (115, 0, 2,83,17,66,0.8,0.2,15,1,14,0.07,0.93,56);
INSERT INTO search VALUES (115, 0, 3,84,3,81,0.96,0.04,98,13,85,0.13,0.87,46);
INSERT INTO search VALUES (115, 0, 4,36,5,31,0.86,0.14,37,32,5,0.86,0.14,44);
INSERT INTO search VALUES (115, 0, 5,24,19,5,0.21,0.79,40,38,2,0.95,0.05,58);
INSERT INTO search VALUES (115, 0, 6,59,38,21,0.36,0.64,87,71,16,0.82,0.18,2);
INSERT INTO search VALUES (116, 0, 0,73,27,46,0.63,0.37,85,36,49,0.42,0.58,66);
INSERT INTO search VALUES (116, 0, 1,57,14,43,0.75,0.25,87,44,43,0.51,0.49,48);
INSERT INTO search VALUES (116, 0, 2,85,25,60,0.71,0.29,28,15,13,0.54,0.46,2);
INSERT INTO search VALUES (116, 0, 3,83,23,60,0.72,0.28,36,14,22,0.39,0.61,71);
INSERT INTO search VALUES (116, 0, 4,73,60,13,0.18,0.82,44,25,19,0.57,0.43,56);
INSERT INTO search VALUES (116, 0, 5,14,7,7,0.5,0.5,77,77,0,1.0,0.0,34);
INSERT INTO search VALUES (116, 0, 6,76,13,63,0.83,0.17,62,56,6,0.9,0.1,53);
INSERT INTO search VALUES (117, 0, 0,24,9,15,0.62,0.38,99,81,18,0.82,0.18,70);
INSERT INTO search VALUES (117, 0, 1,33,27,6,0.18,0.82,71,56,15,0.79,0.21,71);
INSERT INTO search VALUES (117, 0, 2,50,33,17,0.34,0.66,68,32,36,0.47,0.53,73);
INSERT INTO search VALUES (117, 0, 3,69,47,22,0.32,0.68,44,29,15,0.66,0.34,7);
INSERT INTO search VALUES (117, 0, 4,13,13,0,0.0,1.0,21,16,5,0.76,0.24,64);
INSERT INTO search VALUES (117, 0, 5,65,43,22,0.34,0.66,44,41,3,0.93,0.07,76);
INSERT INTO search VALUES (117, 0, 6,2,0,2,1.0,0.0,29,26,3,0.9,0.1,43);
INSERT INTO search VALUES (118, 0, 0,29,16,13,0.45,0.55,44,33,11,0.75,0.25,83);
INSERT INTO search VALUES (118, 0, 1,25,13,12,0.48,0.52,43,3,40,0.07,0.93,43);
INSERT INTO search VALUES (118, 0, 2,99,37,62,0.63,0.37,21,2,19,0.1,0.9,64);
INSERT INTO search VALUES (118, 0, 3,82,27,55,0.67,0.33,80,21,59,0.26,0.74,24);
INSERT INTO search VALUES (118, 0, 4,41,16,25,0.61,0.39,51,19,32,0.37,0.63,37);
INSERT INTO search VALUES (118, 0, 5,29,12,17,0.59,0.41,26,12,14,0.46,0.54,54);
INSERT INTO search VALUES (118, 0, 6,11,4,7,0.64,0.36,63,39,24,0.62,0.38,59);
INSERT INTO search VALUES (119, 0, 0,70,14,56,0.8,0.2,39,9,30,0.23,0.77,2);
INSERT INTO search VALUES (119, 0, 1,52,46,6,0.12,0.88,58,6,52,0.1,0.9,54);
INSERT INTO search VALUES (119, 0, 2,22,17,5,0.23,0.77,70,19,51,0.27,0.73,46);
INSERT INTO search VALUES (119, 0, 3,80,47,33,0.41,0.59,40,5,35,0.12,0.88,47);
INSERT INTO search VALUES (119, 0, 4,69,33,36,0.52,0.48,19,12,7,0.63,0.37,41);
INSERT INTO search VALUES (119, 0, 5,43,18,25,0.58,0.42,26,6,20,0.23,0.77,52);
INSERT INTO search VALUES (119, 0, 6,64,63,1,0.02,0.98,63,44,19,0.7,0.3,58);
INSERT INTO search VALUES (120, 0, 0,29,2,27,0.93,0.07,39,26,13,0.67,0.33,18);
INSERT INTO search VALUES (120, 0, 1,17,6,11,0.65,0.35,95,33,62,0.35,0.65,48);
INSERT INTO search VALUES (120, 0, 2,17,13,4,0.24,0.76,17,4,13,0.24,0.76,57);
INSERT INTO search VALUES (120, 0, 3,42,19,23,0.55,0.45,35,27,8,0.77,0.23,35);
INSERT INTO search VALUES (120, 0, 4,75,58,17,0.23,0.77,51,24,27,0.47,0.53,38);
INSERT INTO search VALUES (120, 0, 5,3,1,2,0.67,0.33,34,7,27,0.21,0.79,38);
INSERT INTO search VALUES (120, 0, 6,34,10,24,0.71,0.29,13,8,5,0.62,0.38,16);
INSERT INTO search VALUES (121, 0, 0,24,24,0,0.0,1.0,76,69,7,0.91,0.09,60);
INSERT INTO search VALUES (121, 0, 1,35,32,3,0.09,0.91,61,16,45,0.26,0.74,8);
INSERT INTO search VALUES (121, 0, 2,33,7,26,0.79,0.21,81,62,19,0.77,0.23,34);
INSERT INTO search VALUES (121, 0, 3,38,0,38,1.0,0.0,61,9,52,0.15,0.85,42);
INSERT INTO search VALUES (121, 0, 4,66,31,35,0.53,0.47,71,69,2,0.97,0.03,22);
INSERT INTO search VALUES (121, 0, 5,31,31,0,0.0,1.0,63,61,2,0.97,0.03,7);
INSERT INTO search VALUES (121, 0, 6,57,2,55,0.96,0.04,9,1,8,0.11,0.89,39);
INSERT INTO search VALUES (122, 0, 0,40,28,12,0.3,0.7,52,5,47,0.1,0.9,50);
INSERT INTO search VALUES (122, 0, 1,47,11,36,0.77,0.23,34,14,20,0.41,0.59,65);
INSERT INTO search VALUES (122, 0, 2,2,0,2,1.0,0.0,91,68,23,0.75,0.25,40);
INSERT INTO search VALUES (122, 0, 3,51,27,24,0.47,0.53,76,33,43,0.43,0.57,55);
INSERT INTO search VALUES (122, 0, 4,41,33,8,0.2,0.8,84,6,78,0.07,0.93,29);
INSERT INTO search VALUES (122, 0, 5,75,51,24,0.32,0.68,60,41,19,0.68,0.32,46);
INSERT INTO search VALUES (122, 0, 6,52,14,38,0.73,0.27,60,12,48,0.2,0.8,31);
INSERT INTO search VALUES (123, 0, 0,6,5,1,0.17,0.83,1,0,1,0.0,1.0,48);
INSERT INTO search VALUES (123, 0, 1,43,25,18,0.42,0.58,25,9,16,0.36,0.64,81);
INSERT INTO search VALUES (123, 0, 2,15,13,2,0.13,0.87,24,7,17,0.29,0.71,27);
INSERT INTO search VALUES (123, 0, 3,64,28,36,0.56,0.44,41,33,8,0.8,0.2,17);
INSERT INTO search VALUES (123, 0, 4,6,4,2,0.33,0.67,76,42,34,0.55,0.45,19);
INSERT INTO search VALUES (123, 0, 5,48,32,16,0.33,0.67,48,12,36,0.25,0.75,16);
INSERT INTO search VALUES (123, 0, 6,98,50,48,0.49,0.51,34,8,26,0.24,0.76,50);
INSERT INTO search VALUES (124, 0, 0,10,7,3,0.3,0.7,91,86,5,0.95,0.05,27);
INSERT INTO search VALUES (124, 0, 1,68,11,57,0.84,0.16,16,7,9,0.44,0.56,88);
INSERT INTO search VALUES (124, 0, 2,41,8,33,0.8,0.2,53,25,28,0.47,0.53,22);
INSERT INTO search VALUES (124, 0, 3,14,2,12,0.86,0.14,47,33,14,0.7,0.3,59);
INSERT INTO search VALUES (124, 0, 4,16,16,0,0.0,1.0,17,12,5,0.71,0.29,42);
INSERT INTO search VALUES (124, 0, 5,39,37,2,0.05,0.95,68,46,22,0.68,0.32,34);
INSERT INTO search VALUES (124, 0, 6,89,89,0,0.0,1.0,83,59,24,0.71,0.29,69);
INSERT INTO search VALUES (125, 0, 0,77,49,28,0.36,0.64,98,53,45,0.54,0.46,9);
INSERT INTO search VALUES (125, 0, 1,13,4,9,0.69,0.31,43,31,12,0.72,0.28,37);
INSERT INTO search VALUES (125, 0, 2,50,44,6,0.12,0.88,73,51,22,0.7,0.3,53);
INSERT INTO search VALUES (125, 0, 3,73,51,22,0.3,0.7,20,8,12,0.4,0.6,43);
INSERT INTO search VALUES (125, 0, 4,68,12,56,0.82,0.18,45,24,21,0.53,0.47,38);
INSERT INTO search VALUES (125, 0, 5,16,16,0,0.0,1.0,73,60,13,0.82,0.18,3);
INSERT INTO search VALUES (125, 0, 6,54,16,38,0.7,0.3,57,56,1,0.98,0.02,2);
INSERT INTO search VALUES (126, 0, 0,80,49,31,0.39,0.61,34,25,9,0.74,0.26,31);
INSERT INTO search VALUES (126, 0, 1,34,14,20,0.59,0.41,4,4,0,1.0,0.0,45);
INSERT INTO search VALUES (126, 0, 2,90,63,27,0.3,0.7,33,16,17,0.48,0.52,50);
INSERT INTO search VALUES (126, 0, 3,5,2,3,0.6,0.4,66,18,48,0.27,0.73,44);
INSERT INTO search VALUES (126, 0, 4,52,36,16,0.31,0.69,95,86,9,0.91,0.09,58);
INSERT INTO search VALUES (126, 0, 5,48,25,23,0.48,0.52,69,29,40,0.42,0.58,41);
INSERT INTO search VALUES (126, 0, 6,13,4,9,0.69,0.31,35,5,30,0.14,0.86,33);
INSERT INTO search VALUES (127, 0, 0,9,5,4,0.44,0.56,71,70,1,0.99,0.01,119);
INSERT INTO search VALUES (127, 0, 1,35,12,23,0.66,0.34,19,16,3,0.84,0.16,90);
INSERT INTO search VALUES (127, 0, 2,66,66,0,0.0,1.0,76,2,74,0.03,0.97,80);
INSERT INTO search VALUES (127, 0, 3,26,18,8,0.31,0.69,96,51,45,0.53,0.47,55);
INSERT INTO search VALUES (127, 0, 4,59,24,35,0.59,0.41,69,20,49,0.29,0.71,46);
INSERT INTO search VALUES (127, 0, 5,19,1,18,0.95,0.05,29,16,13,0.55,0.45,81);
INSERT INTO search VALUES (127, 0, 6,19,6,13,0.68,0.32,69,21,48,0.3,0.7,19);
INSERT INTO search VALUES (128, 0, 0,95,27,68,0.72,0.28,47,12,35,0.26,0.74,60);
INSERT INTO search VALUES (128, 0, 1,96,15,81,0.84,0.16,29,29,0,1.0,0.0,4);
INSERT INTO search VALUES (128, 0, 2,41,9,32,0.78,0.22,95,49,46,0.52,0.48,59);
INSERT INTO search VALUES (128, 0, 3,49,25,24,0.49,0.51,96,31,65,0.32,0.68,31);
INSERT INTO search VALUES (128, 0, 4,100,62,38,0.38,0.62,92,43,49,0.47,0.53,31);
INSERT INTO search VALUES (128, 0, 5,72,1,71,0.99,0.01,65,39,26,0.6,0.4,2);
INSERT INTO search VALUES (128, 0, 6,23,19,4,0.17,0.83,24,5,19,0.21,0.79,33);
INSERT INTO search VALUES (129, 0, 0,84,69,15,0.18,0.82,51,23,28,0.45,0.55,14);
INSERT INTO search VALUES (129, 0, 1,24,17,7,0.29,0.71,96,31,65,0.32,0.68,26);
INSERT INTO search VALUES (129, 0, 2,83,60,23,0.28,0.72,92,58,34,0.63,0.37,15);
INSERT INTO search VALUES (129, 0, 3,98,56,42,0.43,0.57,66,61,5,0.92,0.08,66);
INSERT INTO search VALUES (129, 0, 4,70,26,44,0.63,0.37,61,49,12,0.8,0.2,2);
INSERT INTO search VALUES (129, 0, 5,41,3,38,0.93,0.07,90,59,31,0.66,0.34,78);
INSERT INTO search VALUES (129, 0, 6,2,0,2,1.0,0.0,40,2,38,0.05,0.95,12);
INSERT INTO search VALUES (130, 0, 0,92,8,84,0.91,0.09,21,6,15,0.29,0.71,2);
INSERT INTO search VALUES (130, 0, 1,62,40,22,0.35,0.65,95,33,62,0.35,0.65,40);
INSERT INTO search VALUES (130, 0, 2,23,18,5,0.22,0.78,71,33,38,0.46,0.54,94);
INSERT INTO search VALUES (130, 0, 3,23,4,19,0.83,0.17,39,19,20,0.49,0.51,28);
INSERT INTO search VALUES (130, 0, 4,34,1,33,0.97,0.03,53,44,9,0.83,0.17,73);
INSERT INTO search VALUES (130, 0, 5,23,21,2,0.09,0.91,97,58,39,0.6,0.4,7);
INSERT INTO search VALUES (130, 0, 6,88,67,21,0.24,0.76,70,69,1,0.99,0.01,14);
INSERT INTO search VALUES (131, 0, 0,73,38,35,0.48,0.52,36,19,17,0.53,0.47,55);
INSERT INTO search VALUES (131, 0, 1,86,15,71,0.83,0.17,4,4,0,1.0,0.0,82);
INSERT INTO search VALUES (131, 0, 2,23,6,17,0.74,0.26,88,9,79,0.1,0.9,28);
INSERT INTO search VALUES (131, 0, 3,63,10,53,0.84,0.16,21,16,5,0.76,0.24,90);
INSERT INTO search VALUES (131, 0, 4,68,68,0,0.0,1.0,44,18,26,0.41,0.59,33);
INSERT INTO search VALUES (131, 0, 5,75,65,10,0.13,0.87,64,25,39,0.39,0.61,67);
INSERT INTO search VALUES (131, 0, 6,83,71,12,0.14,0.86,17,17,0,1.0,0.0,57);
INSERT INTO search VALUES (132, 0, 0,77,53,24,0.31,0.69,45,30,15,0.67,0.33,73);
INSERT INTO search VALUES (132, 0, 1,8,0,8,1.0,0.0,29,25,4,0.86,0.14,50);
INSERT INTO search VALUES (132, 0, 2,25,9,16,0.64,0.36,65,45,20,0.69,0.31,56);
INSERT INTO search VALUES (132, 0, 3,48,37,11,0.23,0.77,58,14,44,0.24,0.76,2);
INSERT INTO search VALUES (132, 0, 4,92,14,78,0.85,0.15,81,4,77,0.05,0.95,24);
INSERT INTO search VALUES (132, 0, 5,21,7,14,0.67,0.33,3,2,1,0.67,0.33,2);
INSERT INTO search VALUES (132, 0, 6,38,32,6,0.16,0.84,4,0,4,0.0,1.0,81);
INSERT INTO search VALUES (133, 0, 0,8,5,3,0.38,0.62,58,5,53,0.09,0.91,58);
INSERT INTO search VALUES (133, 0, 1,80,22,58,0.72,0.28,74,69,5,0.93,0.07,3);
INSERT INTO search VALUES (133, 0, 2,95,94,1,0.01,0.99,44,3,41,0.07,0.93,39);
INSERT INTO search VALUES (133, 0, 3,23,11,12,0.52,0.48,75,19,56,0.25,0.75,35);
INSERT INTO search VALUES (133, 0, 4,10,5,5,0.5,0.5,33,33,0,1.0,0.0,58);
INSERT INTO search VALUES (133, 0, 5,11,8,3,0.27,0.73,99,69,30,0.7,0.3,48);
INSERT INTO search VALUES (133, 0, 6,18,2,16,0.89,0.11,75,49,26,0.65,0.35,36);
INSERT INTO search VALUES (134, 0, 0,62,43,19,0.31,0.69,74,58,16,0.78,0.22,18);
INSERT INTO search VALUES (134, 0, 1,57,20,37,0.65,0.35,64,9,55,0.14,0.86,57);
INSERT INTO search VALUES (134, 0, 2,100,2,98,0.98,0.02,61,21,40,0.34,0.66,28);
INSERT INTO search VALUES (134, 0, 3,40,34,6,0.15,0.85,54,0,54,0.0,1.0,57);
INSERT INTO search VALUES (134, 0, 4,48,6,42,0.88,0.12,32,8,24,0.25,0.75,61);
INSERT INTO search VALUES (134, 0, 5,89,21,68,0.76,0.24,67,59,8,0.88,0.12,20);
INSERT INTO search VALUES (134, 0, 6,81,23,58,0.72,0.28,6,4,2,0.67,0.33,64);
INSERT INTO search VALUES (135, 0, 0,69,37,32,0.46,0.54,12,2,10,0.17,0.83,49);
INSERT INTO search VALUES (135, 0, 1,90,2,88,0.98,0.02,70,14,56,0.2,0.8,44);
INSERT INTO search VALUES (135, 0, 2,20,5,15,0.75,0.25,16,9,7,0.56,0.44,47);
INSERT INTO search VALUES (135, 0, 3,38,30,8,0.21,0.79,25,1,24,0.04,0.96,38);
INSERT INTO search VALUES (135, 0, 4,81,54,27,0.33,0.67,77,39,38,0.51,0.49,34);
INSERT INTO search VALUES (135, 0, 5,48,45,3,0.06,0.94,9,8,1,0.89,0.11,15);
INSERT INTO search VALUES (135, 0, 6,97,53,44,0.45,0.55,65,50,15,0.77,0.23,40);
INSERT INTO search VALUES (136, 0, 0,97,58,39,0.4,0.6,16,16,0,1.0,0.0,71);
INSERT INTO search VALUES (136, 0, 1,65,37,28,0.43,0.57,53,53,0,1.0,0.0,69);
INSERT INTO search VALUES (136, 0, 2,75,39,36,0.48,0.52,85,80,5,0.94,0.06,24);
INSERT INTO search VALUES (136, 0, 3,57,6,51,0.89,0.11,92,78,14,0.85,0.15,34);
INSERT INTO search VALUES (136, 0, 4,66,57,9,0.14,0.86,43,23,20,0.53,0.47,39);
INSERT INTO search VALUES (136, 0, 5,28,5,23,0.82,0.18,31,15,16,0.48,0.52,51);
INSERT INTO search VALUES (136, 0, 6,38,1,37,0.97,0.03,24,4,20,0.17,0.83,52);
INSERT INTO search VALUES (137, 0, 0,40,1,39,0.97,0.03,28,28,0,1.0,0.0,53);
INSERT INTO search VALUES (137, 0, 1,43,30,13,0.3,0.7,18,16,2,0.89,0.11,29);
INSERT INTO search VALUES (137, 0, 2,65,14,51,0.78,0.22,9,8,1,0.89,0.11,72);
INSERT INTO search VALUES (137, 0, 3,46,37,9,0.2,0.8,55,26,29,0.47,0.53,39);
INSERT INTO search VALUES (137, 0, 4,2,0,2,1.0,0.0,62,19,43,0.31,0.69,3);
INSERT INTO search VALUES (137, 0, 5,31,27,4,0.13,0.87,62,31,31,0.5,0.5,14);
INSERT INTO search VALUES (137, 0, 6,43,39,4,0.09,0.91,59,6,53,0.1,0.9,24);
INSERT INTO search VALUES (138, 0, 0,35,7,28,0.8,0.2,14,14,0,1.0,0.0,75);
INSERT INTO search VALUES (138, 0, 1,18,11,7,0.39,0.61,47,19,28,0.4,0.6,30);
INSERT INTO search VALUES (138, 0, 2,13,6,7,0.54,0.46,52,34,18,0.65,0.35,75);
INSERT INTO search VALUES (138, 0, 3,92,10,82,0.89,0.11,72,67,5,0.93,0.07,35);
INSERT INTO search VALUES (138, 0, 4,9,0,9,1.0,0.0,100,78,22,0.78,0.22,51);
INSERT INTO search VALUES (138, 0, 5,72,36,36,0.5,0.5,24,24,0,1.0,0.0,21);
INSERT INTO search VALUES (138, 0, 6,50,32,18,0.36,0.64,8,1,7,0.12,0.88,18);
INSERT INTO search VALUES (139, 0, 0,66,44,22,0.33,0.67,68,33,35,0.49,0.51,61);
INSERT INTO search VALUES (139, 0, 1,64,22,42,0.66,0.34,23,1,22,0.04,0.96,18);
INSERT INTO search VALUES (139, 0, 2,75,45,30,0.4,0.6,1,1,0,1.0,0.0,52);
INSERT INTO search VALUES (139, 0, 3,62,50,12,0.19,0.81,37,22,15,0.59,0.41,43);
INSERT INTO search VALUES (139, 0, 4,68,5,63,0.93,0.07,29,6,23,0.21,0.79,81);
INSERT INTO search VALUES (139, 0, 5,24,22,2,0.08,0.92,67,0,67,0.0,1.0,3);
INSERT INTO search VALUES (139, 0, 6,30,20,10,0.33,0.67,86,48,38,0.56,0.44,41);
INSERT INTO search VALUES (140, 0, 0,19,8,11,0.58,0.42,97,88,9,0.91,0.09,38);
INSERT INTO search VALUES (140, 0, 1,33,27,6,0.18,0.82,56,8,48,0.14,0.86,72);
INSERT INTO search VALUES (140, 0, 2,89,17,72,0.81,0.19,66,52,14,0.79,0.21,23);
INSERT INTO search VALUES (140, 0, 3,90,58,32,0.36,0.64,97,77,20,0.79,0.21,39);
INSERT INTO search VALUES (140, 0, 4,47,36,11,0.23,0.77,7,4,3,0.57,0.43,50);
INSERT INTO search VALUES (140, 0, 5,94,30,64,0.68,0.32,57,16,41,0.28,0.72,26);
INSERT INTO search VALUES (140, 0, 6,57,40,17,0.3,0.7,53,52,1,0.98,0.02,79);
INSERT INTO search VALUES (141, 0, 0,19,4,15,0.79,0.21,97,40,57,0.41,0.59,13);
INSERT INTO search VALUES (141, 0, 1,78,5,73,0.94,0.06,58,23,35,0.4,0.6,28);
INSERT INTO search VALUES (141, 0, 2,88,1,87,0.99,0.01,13,11,2,0.85,0.15,80);
INSERT INTO search VALUES (141, 0, 3,62,12,50,0.81,0.19,58,8,50,0.14,0.86,47);
INSERT INTO search VALUES (141, 0, 4,21,20,1,0.05,0.95,15,14,1,0.93,0.07,2);
INSERT INTO search VALUES (141, 0, 5,99,84,15,0.15,0.85,92,28,64,0.3,0.7,16);
INSERT INTO search VALUES (141, 0, 6,24,23,1,0.04,0.96,21,3,18,0.14,0.86,2);
INSERT INTO search VALUES (142, 0, 0,32,18,14,0.44,0.56,49,28,21,0.57,0.43,62);
INSERT INTO search VALUES (142, 0, 1,12,9,3,0.25,0.75,8,5,3,0.62,0.38,13);
INSERT INTO search VALUES (142, 0, 2,86,72,14,0.16,0.84,88,70,18,0.8,0.2,49);
INSERT INTO search VALUES (142, 0, 3,91,13,78,0.86,0.14,71,3,68,0.04,0.96,58);
INSERT INTO search VALUES (142, 0, 4,16,7,9,0.56,0.44,56,55,1,0.98,0.02,61);
INSERT INTO search VALUES (142, 0, 5,91,39,52,0.57,0.43,74,16,58,0.22,0.78,15);
INSERT INTO search VALUES (142, 0, 6,37,27,10,0.27,0.73,9,4,5,0.44,0.56,104);
INSERT INTO search VALUES (143, 0, 0,47,29,18,0.38,0.62,17,3,14,0.18,0.82,28);
INSERT INTO search VALUES (143, 0, 1,11,4,7,0.64,0.36,45,24,21,0.53,0.47,27);
INSERT INTO search VALUES (143, 0, 2,93,60,33,0.35,0.65,89,22,67,0.25,0.75,84);
INSERT INTO search VALUES (143, 0, 3,49,23,26,0.53,0.47,38,28,10,0.74,0.26,44);
INSERT INTO search VALUES (143, 0, 4,50,22,28,0.56,0.44,38,10,28,0.26,0.74,25);
INSERT INTO search VALUES (143, 0, 5,41,37,4,0.1,0.9,27,4,23,0.15,0.85,91);
INSERT INTO search VALUES (143, 0, 6,24,20,4,0.17,0.83,86,2,84,0.02,0.98,29);
INSERT INTO search VALUES (144, 0, 0,54,34,20,0.37,0.63,94,34,60,0.36,0.64,32);
INSERT INTO search VALUES (144, 0, 1,77,47,30,0.39,0.61,98,45,53,0.46,0.54,55);
INSERT INTO search VALUES (144, 0, 2,15,0,15,1.0,0.0,36,19,17,0.53,0.47,35);
INSERT INTO search VALUES (144, 0, 3,20,19,1,0.05,0.95,70,39,31,0.56,0.44,44);
INSERT INTO search VALUES (144, 0, 4,85,67,18,0.21,0.79,1,1,0,1.0,0.0,16);
INSERT INTO search VALUES (144, 0, 5,2,1,1,0.5,0.5,96,53,43,0.55,0.45,43);
INSERT INTO search VALUES (144, 0, 6,99,20,79,0.8,0.2,86,76,10,0.88,0.12,16);
INSERT INTO search VALUES (145, 0, 0,57,13,44,0.77,0.23,64,20,44,0.31,0.69,13);
INSERT INTO search VALUES (145, 0, 1,77,56,21,0.27,0.73,98,83,15,0.85,0.15,27);
INSERT INTO search VALUES (145, 0, 2,48,39,9,0.19,0.81,100,34,66,0.34,0.66,17);
INSERT INTO search VALUES (145, 0, 3,6,5,1,0.17,0.83,30,26,4,0.87,0.13,48);
INSERT INTO search VALUES (145, 0, 4,54,10,44,0.81,0.19,29,13,16,0.45,0.55,13);
INSERT INTO search VALUES (145, 0, 5,24,13,11,0.46,0.54,28,16,12,0.57,0.43,55);
INSERT INTO search VALUES (145, 0, 6,60,58,2,0.03,0.97,88,7,81,0.08,0.92,67);
INSERT INTO search VALUES (146, 0, 0,8,5,3,0.38,0.62,62,43,19,0.69,0.31,2);
INSERT INTO search VALUES (146, 0, 1,26,22,4,0.15,0.85,66,7,59,0.11,0.89,60);
INSERT INTO search VALUES (146, 0, 2,11,9,2,0.18,0.82,86,1,85,0.01,0.99,24);
INSERT INTO search VALUES (146, 0, 3,15,13,2,0.13,0.87,68,38,30,0.56,0.44,62);
INSERT INTO search VALUES (146, 0, 4,47,29,18,0.38,0.62,7,4,3,0.57,0.43,38);
INSERT INTO search VALUES (146, 0, 5,79,49,30,0.38,0.62,15,4,11,0.27,0.73,58);
INSERT INTO search VALUES (146, 0, 6,72,5,67,0.93,0.07,72,16,56,0.22,0.78,22);
INSERT INTO search VALUES (147, 0, 0,45,41,4,0.09,0.91,33,26,7,0.79,0.21,64);
INSERT INTO search VALUES (147, 0, 1,22,9,13,0.59,0.41,47,35,12,0.74,0.26,57);
INSERT INTO search VALUES (147, 0, 2,60,13,47,0.78,0.22,80,72,8,0.9,0.1,69);
INSERT INTO search VALUES (147, 0, 3,86,42,44,0.51,0.49,100,9,91,0.09,0.91,54);
INSERT INTO search VALUES (147, 0, 4,68,54,14,0.21,0.79,61,58,3,0.95,0.05,39);
INSERT INTO search VALUES (147, 0, 5,2,0,2,1.0,0.0,40,40,0,1.0,0.0,37);
INSERT INTO search VALUES (147, 0, 6,81,57,24,0.3,0.7,58,27,31,0.47,0.53,43);
